[[1, 2], [5], [6, 7, 8], [9], [12], [13], [16], [17, 18, 19], [22], [25], [26, 27, 28], [31], [34], [35, 36, 37], [38], [41], [44], [45, 46, 47], [48], [51], [52, 53], [56], [59], [60, 61, 62], [65], [66, 67, 68], [71], [72, 73, 74], [75], [78], [81], [84], [87], [88, 89, 90], [93], [94, 95], [98], [99], [102], [103, 104, 105], [106], [109], [110, 111, 112], [113], [116], [117, 118], [121], [122, 123, 124], [127], [130], [133], [134, 135, 136], [137], [140], [141, 142], [145], [146, 147, 148], [149], [152], [153], [156], [159], [160, 161], [164], [165], [168], [169, 170, 171], [172], [175], [178], [179, 180, 181], [182], [185]]



           diff
        1   2   3
      ===========
s  2  | x   3   2  
i     |
z     |
e  3  | 7   6   4



[1,2] 3 -> [1,2,3] dus x

[1,2] 4
[2] 4
[1] 4

[1,2] 5
[2] 5


[1,2,3] 4
[1,2] 4
[1,3] 4
[1] 4
[2,3] 4
[2] 4
[3] 4

[1,2,3] 5
[1,2] 5
[1,3] 5
[2,3] 5
[2] 5
[3] 5

[1,2,3] 6
[1,3] 6
[2,3] 6
[3] 6
